timestamp,question,answer,status,category
2025-08-08 12:03:48,복지용구 계약등록 방법,"**복지용구 계약등록 방법**

**계약 대상 조회:**

• 수급자 또는 가족이 **복지용구사업소**를 방문합니다.

• 사업소에서는 **“계약대상조회”** 버튼을 클릭하여 **“복지용구계약대상자조회”** 화면에 수급자의 성명 및 주민번호를 입력하고 확인 버튼을 클릭합니다.

**수급자 정보 확인:**

• 수급자인 경우, **“수급자정보”**, **“인정유효기간과 적용기간”**, **“계약이력”**이 화면에 표시됩니다.

• 수급자가 아닌 경우, **“장기요양수급자가 아닙니다”**라는 메시지가 나타납니다.

**계약 내역 등록:**

• 수급자와 체결된 계약 내역을 등록할 때는 **“계약자(대리인) 정보”**를 입력해야 합니다.

**기초생활수급자 정보 입력:**

• 수급자가 기초생활수급자 또는 의료급여수급자인 경우, **“입소이용의뢰서정보”**란에 시, 군, 구에서 통보받은 입소·이용의뢰서 정보를 입력합니다.

**대여 계약 입력:**

• 대여 계약을 입력할 때는 **“대여계약입력”** 버튼을 클릭하여, 복지용구사업소에서 등록한 대여 제품 중 보관 중인 제품 내역을 확인할 수 있습니다.

⚠️ **주의사항:** 계약 등록 시 입력한 정보가 정확한지 반드시 확인해 주세요.

📞 **문의:** 더 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-08 12:04:40,대여제품등록,"**대여제품 등록 방법:**

**제품 코드 입력:**

• 바코드 스캐너가 없는 경우, **코드 조회기**를 사용하여 제품 코드를 입력할 수 있습니다.

• 코드 조회 버튼을 클릭하면, 제품 분류 기호를 선택할 수 있는 코드 조회기가 팝업됩니다.

**제품 등록 절차:**

1️⃣ 제품 분류 기호를 선택하면, 대여 제품 등록 화면의 제품 분류 기호 입력 칸에 해당 기호가 자동으로 입력됩니다.

2️⃣ 확인한 제품 코드를 대여 제품으로 등록하려면, **등록 버튼**을 클릭하면 됩니다.

**등록 결과 조회:**

• 대여 제품 현황 조회 화면으로 연결되어, 등록 결과를 확인할 수 있습니다.

⚠️ **주의사항:** 대여 중인 제품은 등록 취소가 불가능합니다. 신규로 등록한 제품의 경우, 취소 사유에 ""신규 취소""만 표시됩니다.

📞 **문의:** 더 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,품목
2025-08-08 12:05:13,바코드 스캐너가있ㅇ,"**바코드 스캐너 사용법 안내**

**바코드 스캐너 사용:**

• **바코드 스캐너**를 사용하여 **대여 제품**을 등록할 수 있습니다.

• 스캐너를 사용하기 위해서는 **바코드 스캐너 사용 버튼**을 클릭한 후, 스캐너를 사용해야 합니다.

• 스캔한 **제품 코드**는 자동으로 입력됩니다.

**제품 코드 확인:**

• 입력한 **제품 코드**의 대여 제품 등록 적정성을 확인할 수 있습니다.

• 동일한 바코드를 스캔했을 경우, 우측에 메시지가 표시됩니다.

⚠️ **주의사항:** 바코드 스캐너가 없을 경우, 코드 조회기를 사용하여 제품 코드를 입력할 수 있습니다.

📞 **문의:** 더 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-08 12:06:07,대여제품등록 방법,"**대여제품 등록 방법**

**대여제품 등록 절차:**

1️⃣ **바코드 스캐너 사용:**

• 대여 제품으로 등록할 수 있는 바코드의 경우, **품목명**, **제조사**, **제품명**이 표시됩니다.

• 확인한 제품 코드를 대여 제품으로 등록하려면 **등록 버튼**을 클릭하세요.

• 등록이 완료되면, 대여 제품 현황 조회 화면으로 연결되어 **등록 결과**를 확인할 수 있습니다.

2️⃣ **바코드 스캐너가 없는 경우:**

• **코드 조회기**를 사용하여 제품 코드를 입력할 수 있습니다.

• 코드 조회 버튼을 클릭하면, 제품 분류 기호를 선택할 수 있는 코드 조회기가 팝업됩니다.

• 제품 분류 기호를 선택하면, 대여 제품 등록 화면의 제품 분류 기호 입력 칸에 해당 기호가 자동 입력됩니다.

⚠️ **주의사항:** 대여 제품 등록 시, 제품의 **연한도액**을 초과하지 않도록 주의하세요. 연한도액을 초과할 경우, 전액 본인 부담이 될 수 있습니다.

📞 **문의:** 더 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,품목
2025-08-08 12:06:25,대여제품등록 방법,"**대여제품 등록 방법**

**대여제품 등록 절차:**

1️⃣ **바코드 스캐너 사용:**

• 대여 제품으로 등록할 수 있는 바코드의 경우, **품목명**, **제조사**, **제품명**이 표시됩니다.

• 확인한 제품 코드를 대여 제품으로 등록하려면 **등록 버튼**을 클릭하세요.

• 등록이 완료되면, 대여 제품 현황 조회 화면으로 연결되어 **등록 결과를 확인**할 수 있습니다.

2️⃣ **바코드 스캐너가 없는 경우:**

• **코드 조회기**를 사용하여 제품 코드를 입력할 수 있습니다.

• 코드 조회 버튼을 클릭하면, 제품 분류 기호를 선택할 수 있는 코드 조회기가 팝업됩니다.

• 제품 분류 기호를 선택하면, 대여 제품 등록 화면의 제품 분류 기호 입력 칸에 해당 기호가 자동 입력됩니다.

⚠️ **주의사항:** 대여 제품 등록 시, 연한도액을 초과하지 않도록 주의하세요. 연한도액을 초과할 경우, 대여 기간을 조정해야 할 수 있습니다.

📞 **문의:** 더 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,품목
2025-08-11 16:24:53,2025년 상반기 복지용구 신규 급여결정신청 기간,"**복지용구 신규 급여결정신청 기간 안내**

**신청 기간:**

• 2025년 상반기 복지용구 신규 급여결정신청 기간은 **2025년 1월 1일**부터 **2025년 6월 30일**까지입니다.

**주의사항:**

⚠️ 신청 기간 내에 신청하지 않으면 급여결정이 지연될 수 있으니, 반드시 기간 내에 신청해 주세요.

**문의:**

📞 자세한 사항은 국민건강보험공단에 문의해 주세요. 

신청 기간과 관련된 정보는 변경될 수 있으니, **반드시 확인해야 할 사항**입니다. 공단에 문의하여 최신 정보를 확인하시기 바랍니다.",success,기타
2025-08-11 16:38:20,2025년 상반기 복지용구 신규 급여결정신청 공고 신청기간이 언제야?,"**신청기간:**

2025년 상반기 복지용구 신규 급여결정신청의 접수기간은 **2025년 8월 18일(월)**부터 **8월 22일(금)**까지입니다.

⚠️ **주의사항:** 신청 기간을 놓치지 않도록 주의해 주세요.

📞 **문의:** 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-11 16:39:46,제출방법은?,"**제출방법:**

• **USB 제출:** 원본 종이 서류는 필요하지 않으며, **USB 1개**에 제품 및 가격 관련 서류를 폴더별로 구분하여 제출해야 합니다.

• **폴더 구분 예시:** 
  - 업체명: ‘□□□’
  - 제품명: ‘△△△’일 경우, ‘□□□’ 폴더를 생성한 후, ‘△△△(품목명)’ 폴더 안에 △△△(제품)과 △△△(가격) 폴더로 구분합니다.
  - 신청하는 제품이 **2개 이상**일 경우, 각각의 제품별로 폴더를 추가해야 합니다.

• **업체명 표기:** USB 케이스에 업체명을 표기해야 하며, 업체명이 누락된 USB로 제출할 경우 신청 업체명 확인이 불가하여 접수가 불가할 수 있습니다. 이에 따른 책임은 신청 업체에 있습니다.

⚠️ **주의사항:** 제출 서류 목록 순서대로 자료를 폴더화하고 관련 파일을 구분하여 제출해야 합니다. 

확실하지 않은 부분은 국민건강보험공단에 문의해 주세요.",success,신청방법
2025-08-11 16:40:17,신규급여결정신청진행절차는?,"**신규 급여결정신청 진행절차:**

**신청 및 접수:**

• **기간:** 2025년 8월 18일(월)부터 8월 22일(금)까지

• **방법:** 온라인(노인장기요양보험 홈페이지) 신청 및 등기우편(USB) 제출

• ⚠️ **주의사항:** 등기우편(USB) 접수는 마감일인 2025년 8월 22일(금)까지 등기 발송된 것만 인정됩니다.

**제품 서류심사:**

• **기간:** 8월부터 9월까지

• **내용:** 유통‧제조(수입) 실적, 규격 충족 입증서류 등 제출서류의 적정성 검토

• **보완 요청:** 심사결과 보완요청을 받은 경우, 통보일로부터 7일 이내 보완‧제출해야 하며, 최종 서류가 '적합'으로 판정된 제품만 제품심사를 실시합니다.

**가격 서류심사:**

• **기간:** 8월부터 11월까지

• **내용:** 재료비, 매입원가 등 가격산출내역 검토 및 제조공정 검토‧확인

• **보완 요청:** 심사결과 보완요청을 받은 경우, 통보일로부터 7일 이내 보완‧제출해야 합니다.

**제품심사:**

• **기간:** 10월부터 11월까지

⚠️ **주의사항:** 모든 절차는 정해진 기간 내에 완료되어야 하며, 서류 제출 시 정확한 정보를 기재해야 합니다. 잘못된 정보 제출 시 불이익이 있을 수 있습니다.

📞 **문의:** 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-11 16:43:55,신규급여결정신청진행절차는?,"**신규 급여결정신청 진행절차:**

**신청 및 접수:**

- **기간:** 2025년 8월 18일(월)부터 8월 22일(금)까지
- **방법:** 온라인(노인장기요양보험 홈페이지) 신청 및 등기우편(USB) 제출
- **주의사항:** 등기우편(USB) 접수는 마감일인 2025년 8월 22일(금)까지 등기 발송분만 인정됩니다.

**제품 서류심사 (8~9월):**

- **제출서류:** 유통‧제조(수입) 실적, 규격 충족 입증서류 등
- **검토:** 제출서류의 적정성 검토
- **보완요청:** 심사결과 보완요청을 받은 경우, 통보일로부터 **7일 이내** 보완‧제출해야 하며, 최종 서류가 '적합'으로 판정된 제품만 제품심사를 실시합니다.

**가격 서류심사 (8~11월):**

- **검토내용:** 재료비, 매입원가 등 가격산출내역 및 제조공정 검토‧확인
- **보완요청:** 심사결과 보완요청을 받은 경우, 통보일로부터 **7일 이내** 보완‧제출해야 합니다.

**제품심사 (10~11월):**

- 제품심사는 서류심사에서 '적합' 판정을 받은 제품에 한해 진행됩니다.

⚠️ **주의사항:** 모든 서류는 정확하게 작성하여 제출해야 하며, 허위자료 제출 시 심사절차가 즉시 중단되고 '부적합' 처리될 수 있습니다. 

📞 **문의:** 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-11 16:44:41,신규급여결정신청진행절차는?,"**신규 급여결정신청 진행절차:**

1️⃣ **신청 및 접수:**

- **기간:** 2025년 8월 18일(월)부터 8월 22일(금)까지입니다.
- **방법:** 온라인(노인장기요양보험 홈페이지) 신청 및 등기우편(USB) 제출이 가능합니다.
- ⚠️ **주의사항:** 등기우편(USB) 접수는 마감일인 2025년 8월 22일(금)까지 등기 발송된 것만 인정됩니다.

2️⃣ **제품 서류심사 (8~9월):**

- **제출서류:** 유통‧제조(수입) 실적, 규격 충족 입증서류 등
- **검토:** 제출서류의 적정성을 검토합니다.
- **보완요청:** 심사결과 보완요청을 받은 경우, 통보일로부터 7일 이내에 보완‧제출해야 하며, 최종 서류가 '적합'으로 판정된 제품만 제품심사를 실시합니다.

3️⃣ **가격 서류심사 (8~11월):**

- **검토내용:** 재료비, 매입원가 등 가격산출내역 및 제조공정을 검토‧확인합니다.
- **보완요청:** 심사결과 보완요청을 받은 경우, 통보일로부터 7일 이내에 보완‧제출해야 합니다.

4️⃣ **제품심사 (10~11월):**

- **심사대상:** 최종 서류가 '적합'으로 판정된 제품만 심사를 받습니다.

📞 **문의:** 더 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-11 16:45:45,그다음 단계는 없어?,"**신규 급여결정신청 진행절차:**

신규 복지용구의 급여결정신청은 여러 단계로 이루어져 있습니다. 각 단계는 다음과 같습니다:

1️⃣ **신청 및 접수:**

• 신청 기간: **2025년 8월 18일(월) ~ 8월 22일(금)**

• 신청 방법: 온라인(노인장기요양보험 홈페이지) 및 등기우편(USB) 제출

• 주의사항: 등기우편은 마감일인 **2025년 8월 22일(금)**까지 발송된 것만 인정됩니다.

2️⃣ **제품 서류심사 (8~9월):**

• 유통 및 제조(수입) 실적, 규격 충족 입증서류 등 제출

• 적정성 검토: 심사결과 보완 요청을 받은 경우, 통보일로부터 **7일 이내** 보완 및 제출

• 최종 서류가 '적합'으로 판정된 제품만 제품심사 실시

3️⃣ **가격 서류심사 (8~11월):**

• 재료비, 매입원가 등 가격산출내역 검토 및 제조공정 확인

• 심사결과 보완 요청을 받은 경우, 통보일로부터 **7일 이내** 보완 및 제출

4️⃣ **제품심사 (10~11월):**

• 최종적으로 적합한 제품에 대해 심사가 이루어집니다.

⚠️ **주의사항:** 각 단계에서 요구되는 서류와 절차를 정확히 준수해야 합니다. 추가적인 정보나 문의사항이 있을 경우, 국민건강보험공단에 문의해 주세요.

📞 **문의:** 국민건강보험공단에 확인해 주세요.",success,기타
2025-08-11 16:48:50,신규급여결정신청진행절차는?,"**신규 급여결정신청 진행절차:**

1️⃣ **신청 및 접수:**

• 신청 기간: **2025년 8월 18일(월) ~ 8월 22일(금)**

• 신청 방법: 온라인(노인장기요양보험 홈페이지) 및 등기우편(USB) 제출

• 주의사항: 등기우편(USB) 접수는 마감일인 **2025년 8월 22일(금)**까지 등기 발송분만 인정됩니다.

2️⃣ **제품 서류심사 (8~9월):**

• 제출서류: 유통‧제조(수입) 실적, 규격 충족 입증서류 등

• 심사결과 보완요청을 받은 경우: 통보일로부터 **7일 이내** 보완‧제출

• 최종 서류 ‘적합’ 제품만 제품심사 실시

3️⃣ **가격 서류심사 (8~11월):**

• 검토 내용: 재료비, 매입원가 등 가격산출내역 및 제조공정

• 심사결과 보완요청을 받은 경우: 통보일로부터 **7일 이내** 보완‧제출

4️⃣ **제품심사 (10~11월):**

• 최종 서류심사에서 ‘적합’ 판정을 받은 제품만 심사 진행

⚠️ **주의사항:** 모든 서류는 정확하게 작성하여 제출해야 하며, 허위자료 제출 시 심사절차가 즉시 중단되고 ‘부적합’ 처리될 수 있습니다.

📞 **문의:** 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-11 16:52:42,신규급여결정신청진행절차는?,"**신규 급여결정신청 진행절차:**

**신청 및 접수:**

• **기간:** 2025년 8월 18일(월)부터 8월 22일(금)까지

• **방법:** 온라인(노인장기요양보험 홈페이지) 신청 및 등기우편(USB) 제출

• **주의사항:** 등기우편(USB) 접수는 마감일인 2025년 8월 22일(금)까지 등기 발송된 것만 인정됩니다.

**제품 서류심사 (8~9월):**

• 유통‧제조(수입) 실적, 규격 충족 입증서류 등 제출서류의 적정성 검토

• 심사결과 보완요청을 받은 경우, 통보일로부터 **7일 이내** 보완‧제출해야 하며, 최종 서류가 '적합'으로 판정된 제품만 제품심사를 실시합니다.

**가격 서류심사 (8~11월):**

• 재료비, 매입원가 등 가격산출내역 검토 및 제조공정 검토‧확인

• 심사결과 보완요청을 받은 경우, 통보일로부터 **7일 이내** 보완‧제출해야 합니다.

**제품심사 (10~11월):**

• 최종 서류심사에서 '적합'으로 판정된 제품에 한해 제품심사가 진행됩니다.

⚠️ **주의사항:** 모든 서류는 정확하게 작성하여 제출해야 하며, 허위자료 제출 시 심사절차가 즉시 중단되고 '부적합' 처리될 수 있습니다. 

📞 **문의:** 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-11 17:07:08,제품관련점검표에는 어떤게있아ㅓ,"**제품 관련 점검표:**

제품 관련 점검표는 **국내 제조** 및 **수입 제품**에 대해 작성해야 하는 서류입니다. 이 점검표에는 다음과 같은 정보가 포함됩니다:

• **업체 정보:**
  - 업체명
  - 사업자등록번호
  - 대표자명 및 생년월일
  - 설립 구분 (개인 또는 법인)
  - 연락처 (회사 이메일, 팩스번호)
  - 소재지 (사업장, 공장)

• **제품 정보:**
  - 이전 신청일자
  - 통보 결과 및 사유
  - 품목명 및 제품명
  - 판매 희망가
  - 우수제품 코드
  - 제조물 배상 책임 보험 기간
  - 우수제품 지정 기간
  - 크기 (가로 x 세로 x 높이, cm)
  - 무게 (kg)
  - 주요 재질
  - 색상
  - 품질 시스템 인증 현황 (ISO9001 또는 ISO13485)
  - 원산지 정보 (국내 또는 수입)

⚠️ **주의사항:** 원산지 표시 규정에 따라 정확히 표시해야 합니다.

이 점검표는 **공통 서식**으로 작성 항목 등을 임의로 변경할 수 없으며, 작성란(공란)만 기재해야 합니다. 

📞 **문의:** 더 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,품목
2025-08-11 17:25:51,신규급여결정신청진행절차 전부 말해줘,"**신규급여결정신청진행절차:**

1️⃣ **신청서 작성 및 제출:**

• 신규 급여결정신청은 정해진 기간 내에만 가능합니다. 신청서 작성 시 지정된 형식(파일 용량, 확장자 등)을 준수해야 합니다.

• 자세한 사항은 온라인 신청 절차 안내서를 참고하시기 바랍니다.

2️⃣ **심사 절차:**

• 신청서가 제출되면 서류 및 제품 심사와 가격 산정이 이루어집니다.

• 심사 과정에서 허위 자료 제출이 확인될 경우, 심사 절차가 즉시 중단되고 '부적합' 처리됩니다.

• 복지용구 신규 급여결정신청은 최대 2회까지 제한됩니다.

⚠️ **주의사항:** 허위 자료 제출 시 사문서 위조에 따른 소송이 제기될 수 있으니, 서류 제출 전 반드시 원가 요소 등을 올바르게 작성했는지 면밀히 확인 후 제출하시기 바랍니다.

3️⃣ **결과 통보:**

• 신청일로부터 **120일 이내**에 급여결정신청 결과가 통보됩니다.

4️⃣ **최종 심의 및 고시:**

• 장기요양위원회의 최종 심의를 거쳐 보건복지부 장관이 고시합니다.

• 장기요양위원회 심의 결과에 따라 급여 인정 여부가 최종 결정됩니다.

📞 **문의:** 더 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-11 17:26:40,신규급여결정신청진행절차는?,"**신규 급여결정신청 진행절차:**

1️⃣ **신청 및 접수:**

• 신청 기간: **2025년 8월 18일(월) ~ 8월 22일(금)**

• 신청 방법: 온라인(노인장기요양보험 홈페이지) 신청 및 등기우편(USB) 제출

• 주의사항: 등기우편(USB) 접수는 마감일인 **2025년 8월 22일(금)**까지 등기 발송분만 인정됩니다.

2️⃣ **제품 서류심사 (8~9월):**

• 제출서류: 유통‧제조(수입) 실적, 규격 충족 입증서류 등

• 심사결과 보완요청을 받은 경우: 통보일로부터 **7일 이내** 보완‧제출

• 최종 서류 ‘적합’ 제품만 제품심사 실시

3️⃣ **가격 서류심사 (8~11월):**

• 검토 내용: 재료비, 매입원가 등 가격산출내역 및 제조공정

• 심사결과 보완요청을 받은 경우: 통보일로부터 **7일 이내** 보완‧제출

4️⃣ **제품심사 (10~11월):**

• 최종 서류심사에서 ‘적합’ 판정을 받은 제품만 심사 진행

⚠️ **주의사항:** 모든 서류는 정확하고 올바르게 작성하여 제출해야 하며, 허위자료 제출 시 심사절차가 즉시 중단되고 ‘부적합’ 처리될 수 있습니다.

📞 **문의:** 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-11 17:29:53,신규급여결정신청진행절차,"**신규 급여결정신청 진행절차:**

**신청 및 접수:**

• 신청 기간: **2025년 8월 18일(월) ~ 8월 22일(금)**

• 신청 방법: 온라인(노인장기요양보험 홈페이지) 신청 및 등기우편(USB) 제출

• 주의사항: 등기우편(USB) 접수는 **마감일(2025년 8월 22일(금))**까지 등기 발송분만 인정됩니다.

**제품 서류심사 (8~9월):**

• 제출서류: 유통‧제조(수입) 실적, 규격 충족 입증서류 등

• 심사결과 보완요청을 받은 경우: 통보일로부터 **7일 이내** 보완‧제출

• 최종 서류 ‘적합’ 제품만 제품심사 실시

**가격 서류심사 (8~11월):**

• 검토 내용: 재료비, 매입원가 등 가격산출내역 및 제조공정

• 심사결과 보완요청을 받은 경우: 통보일로부터 **7일 이내** 보완‧제출

**제품심사 (10~11월):**

• 최종 서류심사에서 ‘적합’ 판정을 받은 제품만 심사 진행

⚠️ **주의사항:** 모든 서류는 정확하게 작성하여 제출해야 하며, 허위자료 제출 시 심사절차가 즉시 중단되고 ‘부적합’ 처리될 수 있습니다.

📞 **문의:** 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-11 17:31:18,신규급여결정신청진행절차,"**신규 급여결정신청 진행절차:**

**신청 및 접수:**

• 신청 기간: **2025년 8월 18일(월) ~ 8월 22일(금)**

• 신청 방법: 온라인(노인장기요양보험 홈페이지) 신청 및 등기우편(USB) 제출

• 주의사항: 등기우편(USB) 접수는 **마감일(2025년 8월 22일(금))**까지 등기 발송분만 인정됩니다.

**제품 서류심사 (8~9월):**

• 제출서류: 유통‧제조(수입) 실적, 규격 충족 입증서류 등

• 심사결과 보완요청을 받은 경우: 통보일로부터 **7일 이내** 보완‧제출

• 최종 서류 ‘적합’ 제품만 제품심사 실시

**가격 서류심사 (8~11월):**

• 검토 내용: 재료비, 매입원가 등 가격산출내역 및 제조공정

• 심사결과 보완요청을 받은 경우: 통보일로부터 **7일 이내** 보완‧제출

**제품심사 (10~11월):**

• 최종 서류심사에서 ‘적합’ 판정을 받은 제품만 심사 진행

⚠️ **주의사항:** 모든 서류는 정확하고 올바르게 작성하여 제출해야 하며, 허위자료 제출 시 심사절차가 즉시 중단되고 ‘부적합’ 처리될 수 있습니다.

📞 **문의:** 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-11 17:32:08,신규급여결정신청진행절차 전부 말해줘,"**신규급여결정신청진행절차:**

1️⃣ **신청서 작성 및 제출:**

• 신규 급여 결정 신청은 **신청 기간 내**에만 가능합니다.

• 신청서 작성 시 **지정된 형식**(파일 용량, 확장자 등)을 준수해야 합니다.

• 자세한 사항은 **온라인 신청 절차 안내서**를 참고하시기 바랍니다.

2️⃣ **심사 절차:**

• **서류 및 제품 심사**와 **가격 산정**이 이루어집니다.

• 심사 과정에서 **허위 자료 제출**이 확인될 경우, 심사 절차가 즉시 중단되고 **'부적합'** 처리됩니다.

• 복지용구 신규 급여 결정 신청이 **2회 제한**됩니다.

⚠️ **주의사항:** 허위 자료 제출 시 사문서 위조에 따른 소송이 제기될 수 있습니다. 서류 제출 전 반드시 **원가 요소** 등을 올바르게 작성했는지 면밀히 확인 후 제출하시기 바랍니다.

3️⃣ **결과 통보:**

• 신청일로부터 **120일 이내**에 급여 결정 신청 결과가 통보됩니다.

4️⃣ **최종 심의 및 고시:**

• **장기요양위원회**의 최종 심의를 거쳐 **보건복지부 장관**이 고시합니다.

• 장기요양위원회 심의 결과에 따라 **급여 인정 여부**가 최종 결정됩니다.

📞 **문의:** 더 궁금한 사항이 있으시면 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-12 09:34:20,신규급여결정신청 하는방법,"**신규급여결정신청 방법 안내**

**신청 기간:**

• 신규 급여 결정 신청은 **신규급여결정신청기간** 내에만 가능합니다.

**신청서 작성 및 제출:**

• 신청서를 작성할 때는 **지정된 형식**(파일 용량, 확장자 등)을 준수해야 합니다.

• 자세한 사항은 **[붙임2] 온라인 신청 절차 안내서**를 참고하시기 바랍니다.

**신청 품목 심사:**

• 신규 신청 품목(고시 외)은 위원회 심의 결과에 따라 **급여 인정** 여부가 결정됩니다.

1️⃣ **품목·제품 모두 급여 인정**되는 경우: 동시 급여 등재

2️⃣ **품목이 급여 불인정**되는 경우: 해당 제품도 급여 불인정

**주의사항:**

⚠️ 허위 자료 제출 시 심사 절차가 즉시 중단되며, **'부적합' 처리**됩니다.

⚠️ 복지용구 신규 급여 결정 신청이 **2회 제한**될 수 있습니다.

⚠️ 사문서 위조에 따른 **소송 제기** 등의 불이익이 발생할 수 있습니다.

**결과 통보:**

• 신청일로부터 **120일 이내**에 급여 결정 신청 결과가 통보됩니다.

**문의:**

📞 자세한 사항은 국민건강보험공단에 문의해 주세요.

신청 과정에서 궁금한 점이 있으면 언제든지 문의하시기 바랍니다. 어르신께서 이해하기 쉽게 설명드리겠습니다.",success,기타
