timestamp,question,answer,status,category
2025-08-12 16:45:47,본인부담률,"**본인부담률:**

✅ **일반 대상자:** **15%**

✅ **저소득층:** **5%**

⚠️ **주의사항:** 소득 기준에 따라 달라질 수 있습니다.

📞 **문의:** 국민건강보험공단에 확인해 주세요.",success,본인부담률
2025-08-12 16:53:27,본인부담률,"**제목**

복지용구 본인부담률 안내

**본인부담률:**

✅ **본인부담률:** 복지용구를 이용하실 때, 본인부담률은 **15%**입니다. 이는 복지용구를 대여하거나 구입할 때, 전체 비용 중에서 본인이 부담해야 하는 비율을 의미합니다.

✅ **환급 가능:** 등급이 인정된 이후에는 본인부담금을 제외한 나머지 금액을 환급받을 수 있습니다. 예를 들어, 등급 인정일 이후부터는 급여 적용이 가능하여 일부 금액을 환급받을 수 있습니다.

⚠️ **주의사항:** 등급 인정일 기준으로 환급이 가능하므로, 등급 인정 통보 후 구입 또는 대여 시점과 내역을 공단에 제출해야 합니다.

📞 **문의:** 구체적인 사항은 국민건강보험공단에 문의해 주세요.

**주의:** 본인부담률은 복지용구의 종류나 개인의 상황에 따라 다를 수 있으니, 반드시 관련 기관에 확인하시기 바랍니다.",success,본인부담률
2025-08-12 16:54:04,복지용구 본인부담률이 어떻게 되나요,"**제목**

복지용구 본인부담률 안내

**본인부담률:**

복지용구를 이용하실 때, 본인부담률은 다음과 같이 적용됩니다:

- **일반 대상자:** 본인부담률은 **15%**입니다.
- **감경 대상자 (보험료 순위 25% 초과 50% 이하):** 본인부담률은 **9%**입니다.
- **감경 대상자 (보험료 순위 25% 이하):** 본인부담률은 **6%**입니다.
- **타 법령에 따른 의료급여 수급자:** 본인부담률은 **6%**입니다.
- **국민기초생활 보장법에 따른 의료급여 수급자:** 본인부담금이 **면제**됩니다.

**주의사항:**

⚠️ 본인부담률은 수급자의 보험료 순위에 따라 다르게 적용되므로, 본인의 상황에 맞는 부담률을 확인하시기 바랍니다.

📞 **문의:** 자세한 사항은 국민건강보험공단에 문의해 주세요.

이렇게 본인부담률을 이해하시면 복지용구 이용 시 도움이 되실 것입니다. 추가로 궁금한 점이 있으시면 언제든지 문의해 주세요.",success,본인부담률
2025-08-12 16:56:40,엄마보고싶어,"**제목: 엄마를 그리워하는 마음**

**마음의 위로:**

엄마를 그리워하는 마음은 누구에게나 자연스러운 감정입니다. 그리움은 사랑의 표현이기도 하며, 그만큼 소중한 기억과 추억이 있다는 뜻이기도 합니다. 

**그리움을 달래는 방법:**

• **추억을 떠올리기:** 엄마와 함께한 좋은 기억들을 떠올려 보세요. 사진을 보거나, 엄마와 함께 했던 활동을 다시 해보는 것도 좋습니다.

• **편지 쓰기:** 엄마에게 편지를 써보세요. 마음속에 있는 이야기를 글로 표현하면 마음이 한결 가벼워질 수 있습니다.

• **대화 나누기:** 주변 사람들과 엄마에 대한 이야기를 나누어 보세요. 그리움을 함께 나누면 마음이 따뜻해질 수 있습니다.

**주의사항:**

⚠️ 그리움이 너무 커져 일상생활에 지장을 주는 경우, 전문가의 도움을 받는 것도 좋은 방법입니다.

📞 **문의:** 마음의 어려움을 나누고 싶다면, 가까운 상담센터나 전문가에게 도움을 요청하세요.

엄마를 그리워하는 마음은 소중한 감정입니다. 그리움을 잘 다스리며, 마음의 평안을 찾으시길 바랍니다.",success,기타
2025-08-12 17:00:55,와 비 많이온다,"죄송합니다. 저는 노인복지용구 전문 상담 챗봇입니다. 복지용구 신청, 품목, 비용, 자격조건 등에 대해서만 답변할 수 있어요. 복지용구와 관련된 궁금한 점이 있으시면 언제든 물어보세요!",fallback,차단된질문
2025-08-12 17:01:15,복지용구 자격 확인은 어떻게 하나요?,"**제목**

복지용구 자격 확인 방법

**신청 자격:**

복지용구를 신청하기 위해서는 다음과 같은 자격 요건을 충족해야 합니다.

• **최근 1년간 200개 또는 5,000만원 이상** 국내 판매 실적이 있는 제품이어야 합니다. 이 실적은 소매 판매에 한정됩니다.

• **고령친화우수제품**으로 지정된 경우, 최근 1년간 200개 또는 5,000만원 이상 국내 제조·수입 실적이 있어야 합니다.

• 신청 제품은 **개별 시험 규격**(KS, 단체 표준, 안전 기준 부속서 등)을 충족해야 하며, 모든 시험 항목을 만족해야 합니다.

**주의사항:**

⚠️ 모든 입증 서류는 유효 기간 내의 서류만 인정되며, 유효 기간이 없는 경우 최근 1년 이내 발급된 서류만 인정됩니다.

⚠️ 신청 제품을 구성하는 모든 구성품에 대한 입증 서류를 제출해야 하며, 서류 상의 업체명/제품명이 신청 제품과 일치해야 합니다.

**문의:**

📞 제품 서류 관련 문의는 복지용구2팀([phone])으로, 가격 서류 관련 문의는 복지용구3팀([phone], 1994)으로 연락해 주세요.

**안내:**

복지용구 자격 확인에 대한 더 자세한 정보는 국민건강보험공단에 문의하시기 바랍니다. 확실하지 않은 내용은 공단에 직접 확인해 주세요.",success,자격확인
2025-08-12 17:01:27,복지용구 신청방법,"**제목**

복지용구 신청방법 안내

---

**신청 방법:**

복지용구를 신청하시려면 다음 절차를 따라주세요.

1️⃣ **온라인 신청:**
- 복지용구 신규 급여결정신청은 **온라인**으로 진행됩니다.
- **엣지(구. 익스플로러) 브라우저**를 사용하여 신청해야 하며, 다른 브라우저(예: 크롬)는 지원되지 않습니다.

2️⃣ **신청서 작성:**
- 신청서에는 **직접 연락 가능한 연락처**(전화번호, 이메일 주소 등)를 반드시 기재해야 합니다.
- **신청서 제출과 관련된 내용**은 공고문 및 [붙임1] ‘복지용구 신규 급여결정신청서류 작성방법’을 참고하여 작성하세요.

3️⃣ **제출 서류:**
- 모든 제출 서류는 **정확하게 작성**해야 하며, 착오기재나 구 서식 사용, 증빙서류 미제출 등으로 인한 불이익은 신청자 본인에게 있습니다.

4️⃣ **회원가입:**
- 온라인 신청은 **노인장기요양보험 홈페이지**를 통해 ‘복지용구 공급업체’로 회원가입한 제조·수입업체에 한하여 가능합니다.

---

**주의사항:**

⚠️ **주의사항:** 엣지 브라우저 환경에서만 온라인 신청이 가능하므로, 이 점 유의하시기 바랍니다.

📞 **문의:** 신청과 관련된 추가 문의는 국민건강보험공단에 확인해 주세요.

---

복지용구 신청은 어르신의 생활을 보다 편리하게 만들어 드리기 위한 중요한 절차입니다. 위의 안내를 참고하여 정확하게 신청하시기 바랍니다.",success,신청방법
2025-08-12 17:01:59,등급 신청 조건,"**제목**

등급 신청 조건 안내

**섹션명: 등급 신청 절차**

1️⃣ **방문 장소:** 가까운 국민건강보험공단 지사에 방문하세요.

2️⃣ **필요 서류:** 보호자 신분증을 지참하셔야 합니다.

3️⃣ **신청 방식:** 현장 방문하여 장기요양 신청을 진행합니다.

4️⃣ **이후 절차:** 공단 직원이 직접 현장 방문 조사를 실시합니다.

5️⃣ **판정 결과:** 장기요양 1~5등급 또는 인지지원등급으로 결정됩니다.

**섹션명: 주의 사항**

⚠️ **신청 전 주의사항:** 최근 1주일 이상 병원에 입원 중인 경우 신청이 불가합니다. 또한, 3주 이상 장기 입원 중인 경우에도 신청이 제한됩니다. 요양병원 또는 자택에 있는 경우는 신청이 가능합니다.

**섹션명: 장기요양 등급 신청 가능 여부 자가 체크리스트**

✅ **거동 관련 질문:**
- 지팡이를 짚고 다니시나요?
- 혼자 힘으로 화장실에 가시기 어려우신가요?
- 실내 이동에 불편함이 있거나 자주 넘어지시나요?

✅ **질병 관련 질문:**
- 치매, 파킨슨병, 소뇌위축증 진단을 받으셨거나 관련 약을 복용하고 계신가요?
- 뇌졸중(뇌경색 또는 출혈) 진단을 받으신 지 3개월이 지났나요?

✅ **수술 관련 질문:**
- 디스크, 고관절 골절 등의 수술을 하신 지 6개월이 지났나요?
- 수술 후 거동이 불편하신가요?

✅ **현재 상태 관련 질문:**
- 현재 병원에 입원 중이 아닌가요? (※ 신청은 자택 또는 요양병원에서만 가능)

**등급 신청 가능성 안내**

○ **체크 항목이 2개 이상일 경우:** 등급 신청 가능성이 있습니다. 가까운 국민건강보험공단 지사에 방문하여 상담 또는 신청을 진행해보세요. 단, 정확한 등급 판정은 공단 직원의 현장 방문조사 후 결정됩니다.

📞 **문의:** 구체적인 정보는 국민건강보험공단에 확인해 주세요.",success,등급신청조건
2025-08-12 17:02:12,복지용구 신청 자격,"**제목**

복지용구 신청 자격 안내

---

**신청 자격:**

복지용구를 신청하기 위해서는 다음과 같은 자격 요건을 충족해야 합니다.

1️⃣ **신청일로부터 최근 1년간 200개 또는 5,000만원 이상 국내 판매 실적**이 있는 제품이어야 합니다. (소매 판매에 한함)

2️⃣ **고령친화우수제품**으로 지정된 경우, 신청일로부터 최근 1년간 200개 또는 5,000만원 이상 국내 제조·수입 실적이 있는 제품이어야 합니다.

3️⃣ 신청 제품에 부합하는 **개별 시험 규격**(KS, 단체 표준, 안전 기준 부속서 등)이 있어야 하며, 규격에서 요구하는 모든 시험 항목(기준)을 충족해야 합니다.

---

**주의사항:**

⚠️ 모든 입증 서류는 급여 결정 신청일을 기준으로 **유효기간 이내** 서류만 인정되며, 유효기간이 없는 경우 **최근 1년 이내 발급된 입증 서류**만 인정됩니다.

⚠️ 신청 제품을 구성하는 모든 구성품(단순 부품 제외)에 대한 입증 서류를 제출해야 하며, 입증 서류 상의 업체명/제품명(모델명)이 신청 제품과 일치해야 합니다.

---

📞 **문의:** 자세한 사항은 국민건강보험공단에 문의해 주세요.",success,자격확인
2025-08-12 17:04:59,복지용구 자가 체크 리스트,"**제목: 복지용구 자가 체크 리스트**

복지용구를 사용하시기 전에 아래의 체크리스트를 통해 필요한 사항을 점검해 보세요. 이 체크리스트는 복지용구를 올바르게 선택하고 사용하는 데 도움을 드리기 위한 것입니다.

**복지용구 선택 전 확인사항:**

✅ **필요한 용구 확인:** 복지용구는 **이동변기**, **목욕의자**, **성인용 보행기** 등 다양한 종류가 있습니다. 본인의 필요에 맞는 용구를 선택하세요.

✅ **급여 대상 확인:** 복지용구는 **장기요양인정서**에 재가급여 또는 가족요양비 지급 대상자로 표시된 경우에만 이용 가능합니다.

✅ **구입 및 대여 방식:** 복지용구는 **구입**하거나 **대여**할 수 있습니다. 본인의 상황에 맞는 방식을 선택하세요.

**복지용구 사용 시 유의사항:**

✅ **사용 가능 햇수:** 각 품목은 **사용 가능 햇수**가 정해져 있습니다. 예를 들어, 이동변기는 5년 동안 사용할 수 있습니다.

✅ **본인부담률:** 일반 대상자는 **15%**, 감경 대상자는 **9%** 또는 **6%**의 본인부담률이 적용됩니다.

✅ **연한도액:** 복지용구 급여는 연간 **160만 원**의 한도 내에서 제공됩니다. 한도를 초과할 경우 초과 금액은 전액 본인 부담입니다.

**복지용구 이용 중 주의사항:**

⚠️ **의료기관 입원 시 이용 제한:** 입원 중에는 일부 복지용구의 이용이 제한될 수 있습니다. 예를 들어, 전동침대나 이동욕조는 입원 중 사용할 수 없습니다.

⚠️ **복지용구 변경 신청:** 신체 상태 변화나 용구의 훼손으로 인해 변경이 필요할 경우, **추가급여 신청**을 통해 변경할 수 있습니다.

📞 **문의:** 복지용구에 대한 자세한 정보나 상담이 필요하신 경우, 관련 기관에 문의하시기 바랍니다.

이 체크리스트를 통해 복지용구를 올바르게 선택하고 사용하시길 바랍니다. 확실하지 않은 사항은 공단에 문의해 주세요.",success,기타
2025-08-12 17:06:10,나 늙었는데 전동휠체어 빌릴수있어?,"**제목**

전동휠체어 대여 가능 여부 안내

**전동휠체어 대여:**

⚠️ 전동휠체어는 현재 복지용구 목록에 포함되어 있지 않아 대여가 불가능합니다. 대신, **수동휠체어**를 대여할 수 있습니다.

**수동휠체어 대여:**

✅ **대여 가능 품목:** 수동휠체어

✅ **사용 가능 햇수:** **5년** 동안 대여 가능

✅ **대여 방식:** 월 단위로 대여 비용이 산정됩니다. 매월 1일부터 말일까지의 사용 기간을 기준으로 하며, 월 중 시작 또는 종료된 경우 일자별로 나누어 산정됩니다.

⚠️ **주의사항:** 의료기관에 입원한 동안에는 수동휠체어를 포함한 복지용구 이용이 제한될 수 있습니다. 단, 대여 중 입원한 경우 입원 기간 중 최대 **15일**까지는 급여 산정이 가능합니다.

📞 **문의:** 더 자세한 정보는 관련 기관에 문의해 주세요.

**안내:** 전동휠체어에 대한 대여는 확실하지 않으니, 공단에 문의해 주세요.",success,기타
2025-08-12 17:06:50,그럼 전동휠체어를 빌릴수있는조건은 뭐야?,"**제목**

전동휠체어 대여 조건 안내

**대여 조건:**

전동휠체어는 **대여** 가능한 복지용구로, 보행이 불가능하거나 장시간 보행이 어려운 경우에 사용됩니다. 대여를 위해서는 다음과 같은 조건을 충족해야 합니다:

1️⃣ **장기요양등급**: 전동휠체어를 대여하려면 장기요양등급을 받은 수급자여야 합니다. 장기요양등급은 어르신의 신체 상태와 일상생활 수행 능력을 평가하여 부여됩니다.

2️⃣ **대여 기간**: 전동휠체어의 대여 가능 햇수는 **10년**입니다. 이 기간 내에서 대여가 가능합니다.

3️⃣ **대여 비용**: 대여 비용은 월 단위로 산정되며, 대여 시작일과 종료일에 따라 일자별로 나누어 산정됩니다. 연속된 대여 일수가 15일 미만인 경우에는 15일로 간주하여 산정합니다.

**주의사항:**

⚠️ 전동휠체어는 의료기관에 입원한 동안에는 이용이 제한됩니다. 단, 대여 중 입원한 경우에는 입원 기간 중 최대 15일까지 급여 산정이 가능합니다.

📞 **문의:** 전동휠체어 대여에 대한 자세한 사항은 관련 기관에 문의하시기 바랍니다.

**안내 마무리:**

전동휠체어 대여를 고려 중이시라면, 위의 조건을 확인하시고 필요 시 관련 기관에 문의하여 정확한 정보를 얻으시기 바랍니다. 추가적인 정보가 필요하시면 언제든지 문의해 주세요.",success,등급신청조건
2025-08-12 17:09:57,그럼 전동휠체어를 빌릴수있는조건은 뭐야?,죄송합니다. 현재 검색에 문제가 있어요. 잠시 후 다시 시도해주세요.,fallback,차단된질문
2025-08-12 17:15:19,그럼 전동휠체어를 빌릴수있는조건은 뭐야?,죄송합니다. 현재 검색에 문제가 있어요. 잠시 후 다시 시도해주세요.,fallback,차단된질문
2025-08-12 17:15:59,테스트,"질문을 좀 더 구체적으로 작성해주세요. (예: ""복지용구 신청 방법이 궁금해요"")",fallback,차단된질문
2025-08-12 17:16:25,전동휠체어 대여 조건,죄송합니다. 현재 검색에 문제가 있어요. 잠시 후 다시 시도해주세요.,fallback,차단된질문
2025-08-12 17:18:02,전동휠체어를 빌릴수있는 조건,"❌ **전동휠체어는 복지용구가 아닙니다.**

전동휠체어는 **의료기기**로 분류되어 복지용구 급여 대상이 아닙니다.

✅ **복지용구로 지원되는 휠체어:**
- **수동휠체어** (대여/구입 가능)

📋 **복지용구 지원 품목:**
이동변기, 목욕의자, 성인용 보행기, 안전손잡이, 미끄럼방지용품, 간이변기, 지팡이, 욕창예방방석, 자세변환용구, 요실금 팬티, **수동휠체어**, 전동침대, 수동침대, 이동욕조, 목욕리프트, 배회감지기, 욕창예방 매트리스, 경사로 등

💡 **전동휠체어가 필요하시다면:**
- 의료기기로 별도 구입하시거나
- 의료기관을 통한 처방 및 지원 제도를 확인해 주세요

📞 **문의:** 국민건강보험공단 또는 관할 보건소에 문의하시기 바랍니다.",success,등급신청조건
2025-08-12 17:26:19,전동휠체어를 빌릴수있는 조건,"**제목**

전동휠체어 대여 조건 안내

**대여 조건:**

✅ **대여 가능 대상자:** 전동휠체어는 **보행이 불가능하거나 장시간 보행이 곤란한 경우**에 대여할 수 있습니다.

✅ **사용 가능 햇수:** 전동휠체어는 **5년** 동안 대여가 가능합니다.

⚠️ **주의사항:** 전동휠체어는 **대여 방식**으로만 이용할 수 있으며, 구입은 불가합니다.

**대여 비용:**

✅ **대여 비용 산정:** 전동휠체어의 대여 비용은 **월 단위**로 산정됩니다. 매월 1일부터 말일까지의 사용 기간을 기준으로 비용이 계산됩니다.

⚠️ **주의사항:** 대여 시작일이나 종료일이 월 중간인 경우, 일자별로 나누어 비용이 산정됩니다. 단, 연속된 대여 일수가 **15일 미만**인 경우에는 **15일로 간주**하여 비용이 계산됩니다.

**문의:**

📞 **문의:** 전동휠체어 대여에 대한 자세한 사항은 관련 기관에 문의해 주세요.

**안내:** 전동휠체어 대여는 장기요양등급을 받은 분들만 가능합니다. 등급에 대한 자세한 정보는 공단에 문의해 주세요.",success,등급신청조건
2025-08-12 17:27:21,전동휠체어를 빌릴 수 있는 조건이 뭔가요?,"**제목**

전동휠체어 대여 조건 안내

**대여 조건:**

✅ **대여 가능 품목:** 전동휠체어는 대여 품목에 포함되어 있지 않습니다. 대신 **수동휠체어**가 대여 가능 품목으로 제공됩니다.

✅ **대여 가능 대상자:** 복지용구 대여는 **장기요양인정서**에 재가급여 또는 가족요양비 지급 대상자로 표시된 경우에 가능합니다.

✅ **대여 방식:** 대여는 각 품목당 1개 제품만 가능하며, 사용 가능 햇수 경과 후에도 외형 및 작동상태가 기준에 부합하는 경우 사용 가능 햇수의 1/2 범위 내에서 대여 연장 가능합니다.

⚠️ **주의사항:** 전동휠체어는 복지용구 대여 품목에 포함되어 있지 않으므로, 대여를 원하실 경우 다른 경로를 통해 확인해 보셔야 합니다.

📞 **문의:** 전동휠체어 대여에 대한 구체적인 정보는 관련 기관에 문의해 주세요.

**안내:** 전동휠체어는 복지용구 대여 품목에 포함되어 있지 않으므로, 대여를 원하실 경우 다른 경로를 통해 확인해 보셔야 합니다.",success,등급신청조건
2025-08-12 17:28:12,전동휠체어 급여 조건,"**제목**

전동휠체어 급여 조건 안내

**급여 대상자:**

• 전동휠체어는 **장기요양등급**을 받은 분들 중에서 **보행이 불가능하거나 장시간 보행이 곤란한 경우**에 급여가 지원됩니다.

**급여 방식:**

• **대여방식**으로 제공됩니다. 전동휠체어는 구입이 아닌 대여를 통해 이용할 수 있습니다.

**사용 가능 햇수:**

• 전동휠체어의 사용 가능 햇수는 **5년**입니다.

**급여비용 본인부담률:**

• 일반 대상자는 **15%**의 본인부담률이 적용됩니다.
• 감경 대상자(보험료 순위 25% 초과 50% 이하)는 **9%**의 본인부담률이 적용됩니다.
• 감경 대상자(보험료 순위 25% 이하) 및 타 법령에 따른 의료급여 수급자는 **6%**의 본인부담률이 적용됩니다.
• 국민기초생활 보장법에 따른 의료급여 수급자는 **면제**됩니다.

**주의사항:**

⚠️ 전동휠체어는 **대여**만 가능하며, 구입은 불가합니다.

📞 **문의:** 구체적인 사항은 관련 기관에 문의해 주세요.

**안내 마무리:**

전동휠체어는 장기요양등급을 받은 분들께 대여 방식으로 제공되며, 사용 가능 햇수는 5년입니다. 본인부담률은 개인의 상황에 따라 다르게 적용되니, 자세한 사항은 관련 기관에 문의하시기 바랍니다.",success,등급신청조건
2025-08-12 17:31:31,전동휠체어를 빌릴 수 있는 조건은 뭔가요,"**전동휠체어 대여 조건**

전동휠체어는 **대여** 방식으로 제공되는 복지용구 중 하나입니다. 전동휠체어를 대여하기 위해서는 다음과 같은 조건을 충족해야 합니다:

**대여 가능 조건:**

1️⃣ **장기요양인정서**에 **재가급여** 또는 **가족요양비 지급 대상자**로 표시된 경우에 한해 복지용구 이용이 가능합니다.

2️⃣ **노인요양시설에 입소한 어르신**은 복지용구를 구입하거나 대여할 수 없습니다.

3️⃣ 전동휠체어는 **보행이 불가능하거나 장시간 보행이 곤란한 경우** 사용하는 휠체어로, **사용 가능 햇수는 5년**입니다.

**주의사항:**

⚠️ 전동휠체어와 수동휠체어는 동일 품목으로 간주되며, **1개의 제품만 이용 가능**합니다.

⚠️ 의료기관에 입원한 동안에는 전동휠체어를 포함한 일부 복지용구의 이용이 제한됩니다. 단, 대여 중 입원한 경우에는 입원 기간 중 최대 **15일까지는 급여 산정**이 가능합니다.

📞 **문의:** 구체적인 대여 절차나 추가적인 조건에 대해서는 관련 기관에 문의해 주세요.",success,등급신청조건
2025-08-12 17:32:12,전동휠체어는 복지용구인가요?,"**제목**

전동휠체어에 대한 복지용구 안내

**복지용구 여부:**

✅ **전동휠체어는 복지용구에 포함되지 않습니다.**

⚠️ **주의사항:** 전동휠체어는 복지용구 급여 대상 품목에 포함되어 있지 않으므로, 복지용구로 지원받을 수 없습니다. 복지용구로 지원 가능한 품목은 수동휠체어입니다.

📞 **문의:** 전동휠체어에 대한 지원 여부는 국민건강보험공단에 문의해 주세요.",success,기타
2025-08-12 17:33:46,전동휠체어 대여 조건,"**전동휠체어 대여 조건**

**대여 가능 품목:**

✅ **전동휠체어:** 전동휠체어는 대여 가능한 복지용구 품목 중 하나입니다. 

**사용 가능 햇수:**

✅ **사용 가능 햇수:** 전동휠체어의 사용 가능 햇수는 **5년**입니다.

**대여 조건:**

✅ **대여 기준:** 대여는 각 품목당 **1개 제품**만 가능합니다. 동일 품목 간 중복 이용은 제한됩니다.

✅ **대여 연장:** 사용 가능 햇수가 경과한 후에도 외형 및 작동 상태가 기준에 부합하는 경우, 사용 가능 햇수의 **1/2 범위 내에서 대여 연장**이 가능합니다.

**주의사항:**

⚠️ **중복 이용 제한:** 전동침대와 수동침대는 동일 품목으로 간주되며, **1개의 제품만 이용 가능**합니다.

📞 **문의:** 구체적인 대여 조건이나 절차에 대한 자세한 정보는 관련 기관에 문의해 주세요.",success,등급신청조건
2025-08-12 17:38:16,전동휠체어를 빌릴수있는 조건이 뭐야?,"**전동휠체어 대여 조건**

전동휠체어를 대여하기 위해서는 몇 가지 조건을 충족해야 합니다. 아래 내용을 참고해 주세요.

**대여 가능 대상자:**

• **장기요양인정서**에 재가급여 또는 가족요양비 지급 대상자로 표시된 경우에 한해 복지용구 이용이 가능합니다.

• **노인요양시설에 입소한 어르신**은 복지용구를 구입하거나 대여할 수 없습니다.

**대여 방식:**

• 전동휠체어는 **대여방식**으로 이용할 수 있으며, 각 품목당 **1개 제품만 대여** 가능합니다.

• 대여 기간이 끝난 후에도 외형 및 작동 상태가 기준에 부합하는 경우, **사용 가능 햇수의 1/2 범위 내에서 대여 연장**이 가능합니다.

**급여비용 본인부담률:**

• 일반 대상자: **15%**

• 감경 대상자 (보험료 순위 25% 초과 50% 이하): **9%**

• 감경 대상자 (보험료 순위 25% 이하): **6%**

• 타 법령에 따른 의료급여 수급자: **6%**

• 국민기초생활 보장법에 따른 의료급여 수급자: **면제**

**급여비용 연한도액:**

• 연한도액 적용 기간: 수급자의 최초 인정 유효기간 개시일로부터 **1년**

• 한도 금액: 연간 **160만 원**

• 복지용구 급여비용(= 본인부담금 + 공단부담금)은 구입과 대여 비용을 합산하여 계산합니다.

• 연한도액 초과 시: 초과 금액은 **전액 본인 부담**

⚠️ **주의사항:** 전동휠체어는 동일 품목 간 중복 이용이 제한되며, 전동침대와 수동침대는 동일 품목으로 간주되어 **1개의 제품만 이용** 가능합니다.

📞 **문의:** 구체적인 정보는 관련 기관에 확인해 주세요.",success,등급신청조건
2025-08-12 17:48:52,복지용구 급여유효기간 갱신 실시일정,"**제목: 복지용구 급여유효기간 갱신 실시일정**

**신청 대상:**

- **2025.12.31.** 급여유효기간 만료 예정인 복지용구 **55개** 제품
- **2025.10.16.** 급여유효기간 만료 예정인 복지용구 **25개** 제품

**신청 방법 및 기간:**

- **방법:** 공급업체가 신청일자에 맞춰 전산처리
  - **경로:** 공급업체 로그인 → 복지용구신청 → 복지용구 급여유효기간 갱신신청 등록
  - **전산처리 매뉴얼:** [붙임] 복지용구 급여유효기간 갱신업무 관련 전산프로그램 사용 매뉴얼(공급업체) 참조

- **기간:**
  - **2025.10.1. ~ 2025.10.31.** (1개월)
  - **2025.7.18. ~ 2025.8.17.** (1개월)

⚠️ **주의사항:** 접수기간을 초과하면 공급업체가 전산으로 갱신신청이 불가하므로 반드시 기간 내에 전산등록하시기 바랍니다.

**문의:**

📞 **2025년 제3차 갱신 관련:** 요양자원실 건강보험고령친화연구센터 연구3팀 [phone]

📞 **2025년 제4차 갱신 관련:** 요양자원실 건강보험고령친화연구센터 연구4팀 [phone]

**추가 정보:**

- **배회감지기(GPS형) 품목은 별도 처리 사항 없음**
- **급여유효기간 갱신 신청은 공단이 운영하는 전산시스템을 활용하여 신청하는 것을 원칙으로 함**

⚠️ **주의사항:** 구체적인 정보는 제공된 자료를 참고하세요.",success,기타
